dataMode,id,address,neighborhood,type,listDate,pendingDate,listPriceAtPending,closePrice,assessedValue,beds,baths,sqft,yearBuilt,zip,districtName,area,subArea,sqFtLot,zoning
PUBLIC_PROXY,3343614,"201 S JACKSON ST #5701, Seattle 98104",98104,1,2025-08-13,2025-08-13,1975000,1254000,1975000,0,0.00,0,0,98104,Seattle,,,0,
PUBLIC_PROXY,3349463,"3016 NW 72ND STREET, Seattle 98117",10,11,2025-09-24,2025-09-24,875000,1160000,875000,2,1.75,1800,1927,98117,SEATTLE,19,10,5100,NR3
PUBLIC_PROXY,3343562,"3131 WESTERN AVENUE SUITE M423, Seattle 98144",4,11,2025-08-13,2025-08-13,822000,1200000,822000,3,1.75,1480,1981,98144,SEATTLE,15,4,5520,NR3
PUBLIC_PROXY,3349939,"4012 23RD AVE SW, Seattle 98106",6,11,2025-09-29,2025-09-29,911000,1210000,911000,3,2.50,1370,1951,98106,SEATTLE,45,6,5243,NR3
PUBLIC_PROXY,3364328,"1500 MAGNOLIA W, Seattle 98199",98199,11,2026-01-23,2026-01-23,1297000,1185000,1297000,3,3.25,2020,1996,98199,Seattle,,,0,
PUBLIC_PROXY,3352603,"3430 40TH AVE W, Seattle 98199",7,11,2025-10-20,2025-10-20,1150000,1265000,1150000,3,1.75,2480,1952,98199,SEATTLE,11,7,5612,NR3
PUBLIC_PROXY,3356518,"3915 CAMPBELL RD, Seattle 98236",1,11,2025-11-20,2025-11-20,1109000,1150000,1109000,3,1.75,1720,1919,98236,SEATTLE,19,1,5000,LR1 (M)
PUBLIC_PROXY,3351813,"7201 224TH ST SW ##L6, Seattle 98026",2,3,2025-10-13,2025-10-13,1197000,1259700,1197000,4,3.00,2570,1957,98026,SEATTLE,12,2,4400,LR1 (M)
PUBLIC_PROXY,3361915,"4747 THACKERAY PLACE NE, Seattle 98105",8,11,2026-01-02,2026-01-02,1106000,1235000,1106000,3,2.25,1780,1921,98105,SEATTLE,43,8,4080,NR3
PUBLIC_PROXY,3349262,"75 VINE ST UNIT 82, Seattle 98121",8,11,2025-09-25,2025-09-25,1151000,1375000,1151000,2,1.75,1670,1904,98121,SEATTLE,14,8,4385,NR3
PUBLIC_PROXY,3353861,"6545 47TH AVE NE, Seattle 98115",5,11,2025-10-28,2025-10-28,1339000,1390500,1339000,4,2.00,2290,1951,98115,SEATTLE,46,5,5782,NR3
PUBLIC_PROXY,3343970,"4539 48TH AVE NE, Seattle 98105",9,11,2025-08-18,2025-08-18,1359000,1350000,1359000,3,2.00,1910,1951,98105,SEATTLE,46,9,5683,NR3
PUBLIC_PROXY,3361093,"6518 18TH AVE NE, Seattle 98115",4,11,2025-12-23,2025-12-23,1057000,1195000,1057000,4,1.50,2440,1924,98115,SEATTLE,45,4,4080,NR3
PUBLIC_PROXY,3350973,"1108A 34TH AVENUE, Seattle 98122",47,11,2025-10-08,2025-10-08,556500,1100000,556500,0,0.00,0,0,98122,SEATTLE,25,47,670,NC1-30 (M)
PUBLIC_PROXY,3361943,"1829 29TH AVE, Seattle 98122",8,11,2025-12-31,2025-12-31,1354000,1200000,1354000,5,2.00,2480,1924,98122,SEATTLE,43,8,4560,LR2 (M1)
PUBLIC_PROXY,3363369,"511 HOWE ST UNIT B, Seattle 98109",5,11,2026-01-12,2026-01-12,1345000,1249900,1345000,3,2.00,1770,2024,98109,SEATTLE,12,5,803,LR3 (M)
PUBLIC_PROXY,3343983,"911 32ND AVENUE SOUTH, Seattle 98144",8,11,2025-08-19,2025-08-19,1334000,1200000,1334000,4,2.25,1540,1906,98144,SEATTLE,14,8,4522,NR3
PUBLIC_PROXY,3346193,"3405 188TH ST SW STE 401, Seattle 98037",11,11,2025-09-05,2025-09-05,1059000,1350000,1059000,3,1.50,2120,1904,98037,SEATTLE,42,11,6720,LR2 (M)
PUBLIC_PROXY,3345249,"930 23RD AVE, Seattle 98122",98122,14,2025-08-27,2025-08-27,1040000,1100000,1040000,0,0.00,0,0,98122,Seattle,,,0,
PUBLIC_PROXY,3347781,"415 NE 95TH ST, Seattle 98115",2,2,2025-09-16,2025-09-16,1588000,1175000,1588000,4,1.75,1960,1939,98115,SEATTLE,7,2,5413,NR3
PUBLIC_PROXY,3353506,"2225 E BELT LINE RD SUITE 200, Seattle 75006",9,11,2025-10-29,2025-10-29,1317000,1225000,1317000,4,1.50,1750,1930,75006,SEATTLE,43,9,4800,NR3
PUBLIC_PROXY,3348993,"1816 9TH AVENUE WEST, Seattle 98119",9,11,2025-09-23,2025-09-23,1050000,1255000,1050000,3,1.75,1500,1906,98119,SEATTLE,12,9,5281,NR3
PUBLIC_PROXY,3353171,"2114 1ST AVE N, Seattle 98109",9,11,2025-10-22,2025-10-22,1033000,1399000,1033000,3,2.50,1530,2025,98109,SEATTLE,12,9,1877,LR2 (M)
PUBLIC_PROXY,3342975,"6002  3RD AVE NW, Seattle 98107",1,12,2025-08-11,2025-08-11,1565000,1270000,1565000,7,4.50,3110,1984,98107,SEATTLE,19,1,5000,LR1 (M)
PUBLIC_PROXY,3342708,"7534 BROOKLYN AVENUE NORTHEAST, Seattle 98115",4,11,2025-08-11,2025-08-11,926000,1200000,926000,4,1.75,2430,1928,98115,SEATTLE,45,4,3800,NR3
PUBLIC_PROXY,3350599,"481 LAKE DRIVE, Seattle 06437",7,11,2025-09-16,2025-09-16,1163000,1150000,1163000,4,1.75,2100,1914,06437,SEATTLE,16,7,7200,RSL (M)
PUBLIC_PROXY,3351588,"7015 26TH AVE NE, Seattle 98115",5,11,2025-10-10,2025-10-10,1195000,1185000,1195000,4,2.25,2370,1959,98115,SEATTLE,45,5,6000,NR3
PUBLIC_PROXY,3353851,"710 9TH AVENUE, Seattle 98104",98104,11,2025-10-31,2025-10-31,1092000,1400000,1092000,3,2.00,1100,1919,98104,Seattle,,,0,
PUBLIC_PROXY,3359186,"3447 12TH AVE W, Seattle 98119",2,11,2025-12-11,2025-12-11,963000,1130000,963000,2,1.50,1460,1961,98119,SEATTLE,12,2,6000,NR3
PUBLIC_PROXY,3345986,"11274 ROSEBERG AVE SOUTH, Seattle 98168",98168,11,2025-08-28,2025-08-28,815000,1200000,815000,2,2.00,1580,1948,98168,Seattle,,,0,
PUBLIC_PROXY,3346942,"6310 VICTORIA AVE SE, Seattle 98092",35,59,2025-09-11,2025-09-11,937000,1250000,937000,0,0.00,0,0,98092,SEATTLE,45,35,5200,NC2-55 (M)
PUBLIC_PROXY,3354028,"3027 NW 69TH STREET, Seattle 98117",10,11,2025-10-30,2025-10-30,1250000,1330000,1250000,4,3.00,2320,2014,98117,SEATTLE,19,10,2500,NR3
PUBLIC_PROXY,3348281,"1920 4TH AVENUE UNIT 1105, Seattle 98101",98101,14,2025-09-17,2025-09-17,1093000,1250000,1093000,0,0.00,0,0,98101,Seattle,,,0,
PUBLIC_PROXY,3354625,"8536 SOUTH 114TH STREET, Seattle 98178",98178,11,2025-10-31,2025-10-31,1225000,1215000,1225000,4,4.00,3260,2024,98178,Seattle,,,0,
PUBLIC_PROXY,3347929,"3701 EAST JEFFERSON STREET, Seattle 98122",8,11,2025-09-12,2025-09-12,1368000,1395000,1368000,4,1.50,1990,1972,98122,SEATTLE,14,8,8494,NR3
PUBLIC_PROXY,3348300,"2341 N 122ND ST, Seattle 98133",5,11,2025-09-18,2025-09-18,1032000,1295000,1032000,2,1.75,1810,1961,98133,SEATTLE,8,5,8428,NR2
PUBLIC_PROXY,3349324,"9737 2ND AVE NW, Seattle 98117",98117,11,2025-09-26,2025-09-26,1070000,1331313,1070000,4,3.00,3070,1956,98117,Seattle,,,0,
PUBLIC_PROXY,3349742,"4233 CORLISS AVE N, Seattle 98103",8,11,2025-09-24,2025-09-24,1012000,1355000,1012000,4,2.00,1640,1916,98103,SEATTLE,43,8,3600,NR3
PUBLIC_PROXY,3345870,"322 NW 47TH ST, Seattle 98107",98107,14,2025-09-03,2025-09-03,1080950,1150000,1080950,0,0.00,0,0,98107,Seattle,,,0,
PUBLIC_PROXY,3351205,"4110 SW ROSE ST, Seattle 98136",1,11,2025-10-07,2025-10-07,1271000,1325000,1271000,5,1.75,2260,1953,98136,SEATTLE,17,1,6339,NR3
PUBLIC_PROXY,3347732,"322 NE 152ND ST, Seattle 98155",5,11,2025-09-15,2025-09-15,1085000,1100000,1085000,4,2.00,2620,1956,98155,SEATTLE,8,5,7800,NR2
PUBLIC_PROXY,3356318,"4335 NE 45TH ST, Seattle 98105",9,10,2025-11-17,2025-11-17,1003000,1150000,1003000,3,1.75,1540,2025,98105,SEATTLE,46,9,1402,LR1 (M)
PUBLIC_PROXY,3344859,"930 31ST AVE S, Seattle 98144",8,11,2025-08-26,2025-08-26,1666000,1250000,1666000,4,4.00,2840,1977,98144,SEATTLE,14,8,5774,NR3
PUBLIC_PROXY,3347266,"421 31ST AVE, Seattle 98122",4,11,2025-09-02,2025-09-02,1200000,1170000,1200000,3,2.25,2120,1975,98122,SEATTLE,17,4,5000,NR3
PUBLIC_PROXY,3345191,"3856 21ST AVENUE SOUTHWEST, Seattle 98106",98106,11,2025-08-22,2025-08-22,1129000,1300000,1129000,3,1.50,1900,1955,98106,Seattle,,,0,
PUBLIC_PROXY,3358816,"13033 SOUTHEAST 288TH PLACE, Seattle 98092",9,11,2025-12-08,2025-12-08,991000,1325000,991000,4,2.00,1840,1940,98092,SEATTLE,43,9,6642,NR3
PUBLIC_PROXY,3349841,"1628 27TH AVENUE, Seattle 98122",4,11,2025-09-26,2025-09-26,1103000,1235000,1103000,5,2.75,2060,1926,98122,SEATTLE,15,4,4800,NR3
PUBLIC_PROXY,3363156,"10227 26TH AVENUE SW, Seattle 98146",98146,11,2026-01-16,2026-01-16,1012000,1120000,1012000,4,3.25,2440,2021,98146,Seattle,,,0,
PUBLIC_PROXY,3360875,"522 NE 81ST ST, Seattle 98115",1,11,2025-12-19,2025-12-19,1092000,1175000,1092000,3,2.00,2440,1926,98115,SEATTLE,7,1,4080,NR3
PUBLIC_PROXY,3347231,"5919 CALIFORNIA AVE SW UNIT B, Seattle 98136",9,11,2025-09-12,2025-09-12,1070000,1125000,1070000,3,2.75,2060,1919,98136,SEATTLE,48,9,5750,NR3
PUBLIC_PROXY,3348936,"4644 238TH WAY SE, Seattle 98029",3,11,2025-09-25,2025-09-25,1030000,1150000,1030000,4,1.75,2250,1901,98029,SEATTLE,15,3,2400,RSL (M)
PUBLIC_PROXY,3356879,"627 A W EMERSON ST, Seattle 98199",2,10,2025-11-24,2025-11-24,1052000,1120000,1052000,4,2.25,1950,2024,98199,SEATTLE,12,2,1212,LR1 (M)
PUBLIC_PROXY,3351517,"4526A CORLISS AVE N, Seattle 98103",8,10,2025-10-15,2025-10-15,903000,1229000,903000,3,2.25,1640,2025,98103,SEATTLE,43,8,1696,LR1 (M1)
PUBLIC_PROXY,3349959,"2405 N 75TH ST, Seattle 98103",9,11,2025-09-30,2025-09-30,939000,1149000,939000,3,2.25,1740,2009,98103,SEATTLE,43,9,1685,LR3 (M1)
PUBLIC_PROXY,3355235,"730 W ETRURIA ST, Seattle 98119",2,11,2025-11-07,2025-11-07,1052000,1340000,1052000,4,1.75,2400,1940,98119,SEATTLE,12,2,5616,NR3
PUBLIC_PROXY,3348889,"2103 S BENNETT ST, Seattle 98108",98108,11,2025-09-25,2025-09-25,875000,1170000,875000,4,2.50,2830,1975,98108,Seattle,,,0,
PUBLIC_PROXY,3348615,"9216 9TH AVENUE NW, Seattle 98117",8,11,2025-09-22,2025-09-22,733000,1192500,733000,4,2.00,1780,1942,98117,SEATTLE,6,8,5829,NR3
PUBLIC_PROXY,3354476,"2612 25TH AVE W, Seattle 98199",3,3,2025-10-31,2025-10-31,982000,1160000,982000,4,2.00,2050,1955,98199,SEATTLE,11,3,5120,NR3
PUBLIC_PROXY,3347915,"4018 LINDEN AVE NORTH A, Seattle 98103",9,11,2025-09-12,2025-09-12,1193000,1291000,1193000,4,2.00,1820,1941,98103,SEATTLE,43,9,7626,NR3
PUBLIC_PROXY,3353415,"102 NE 60TH STREET, Seattle 98115",5,11,2025-10-24,2025-10-24,1067000,1200000,1067000,3,1.75,1720,1925,98115,SEATTLE,43,5,2496,NR3
PUBLIC_PROXY,3359429,"3116 SW TRENTON ST, Seattle 98126",6,11,2025-12-13,2025-12-13,831000,1100000,831000,4,3.00,2680,1977,98126,SEATTLE,77,6,7560,NR2
PUBLIC_PROXY,3348153,"1121 16TH AVE, Seattle 98122",3,11,2025-09-17,2025-09-17,1229000,1247500,1229000,3,3.50,1810,2013,98122,SEATTLE,15,3,1769,LR3 (M)
PUBLIC_PROXY,3344994,"4411 SW HOLLY ST, Seattle 98136",7,11,2025-08-27,2025-08-27,1027000,1100000,1027000,3,1.75,1940,1926,98136,SEATTLE,16,7,5457,LR1 (M1)
PUBLIC_PROXY,3355219,"521 5TH AVE W UNIT 402, Seattle 98119",3,11,2025-11-07,2025-11-07,1104000,1220000,1104000,4,2.25,2400,1901,98119,SEATTLE,15,3,3640,LR1 (M)
PUBLIC_PROXY,3345810,"8351 JONES AVE NW, Seattle 98117",10,11,2025-08-30,2025-08-30,1308000,1330000,1308000,4,2.25,2490,1940,98117,SEATTLE,19,10,4000,NR3
PUBLIC_PROXY,3347708,"13033 SE 288TH PL, Seattle 98092",11,11,2025-09-16,2025-09-16,1122000,1125000,1122000,4,1.00,1980,1909,98092,SEATTLE,82,11,6180,NR3
PUBLIC_PROXY,3347665,"710 SUMMIT AVENUE E, Seattle 98102",6,11,2025-09-16,2025-09-16,1305000,1185000,1305000,3,2.25,2290,1904,98102,SEATTLE,13,6,2144,LR3 (M)
PUBLIC_PROXY,3359178,"316 N 84TH ST, Seattle 98103",8,2,2025-12-11,2025-12-11,1696000,1349000,1696000,5,3.00,2030,2025,98103,SEATTLE,42,8,5550,NR3
PUBLIC_PROXY,3349780,"2325 43RD AVENUE E #102, Seattle 98112",98112,14,2025-10-01,2025-10-01,1042000,1320000,1042000,0,0.00,0,0,98112,Seattle,,,0,
PUBLIC_PROXY,3343676,"130 BOREN AVENUE NORTH 2711, Seattle 98109",98109,11,2025-08-15,2025-08-15,1273000,1400000,1273000,3,2.50,1850,1991,98109,Seattle,,,0,
PUBLIC_PROXY,3355714,"4421 55TH AVE NE, Seattle 98105",6,11,2025-11-10,2025-11-10,1024000,1295000,1024000,3,1.75,2000,1947,98105,SEATTLE,46,6,6600,NR3
PUBLIC_PROXY,3359484,"957 W MCGRAW STREET#1, Seattle 98119",98119,14,2025-12-15,2025-12-15,1181000,1200000,1181000,0,0.00,0,0,98119,Seattle,,,0,
PUBLIC_PROXY,3352444,"16210 38TH AVE NE, Seattle 98155",98155,3,2025-10-20,2025-10-20,784900,1100000,784900,1,1.00,930,1924,98155,Seattle,,,0,
PUBLIC_PROXY,3363168,"3742 S 160TH ST, Seattle 98188",60,59,2026-01-15,2026-01-15,715600,1250000,715600,0,0.00,0,0,98188,SEATTLE,35,60,3093,C2-55 (M)
PUBLIC_PROXY,3346330,"3003 W RUFFNER ST, Seattle 98199",7,11,2025-09-03,2025-09-03,1187000,1159000,1187000,3,1.75,1580,1953,98199,SEATTLE,11,7,6000,NR3
PUBLIC_PROXY,3351445,"1433 30TH AVE, Seattle 98122",4,11,2025-10-04,2025-10-04,1017000,1170000,1017000,4,2.25,2100,1919,98122,SEATTLE,15,4,2200,NR3
PUBLIC_PROXY,3358037,"6732 1ST AVE NW, Seattle 98117",11,11,2025-12-01,2025-12-01,1071000,1315000,1071000,3,1.75,1890,1923,98117,SEATTLE,82,11,4400,NR3
PUBLIC_PROXY,3356503,"2209 12TH AVENUE WEST, Seattle 98119",2,11,2025-11-12,2025-11-12,1119000,1249000,1119000,4,2.75,2220,1958,98119,SEATTLE,12,2,3142,LR2 (M)
PUBLIC_PROXY,3342576,"3435 34TH AVE W, Seattle 98199",7,11,2025-08-08,2025-08-08,1220000,1300000,1220000,4,2.50,2240,1973,98199,SEATTLE,11,7,6000,NR3
PUBLIC_PROXY,3350116,"1621 QUEEN AVE N, Seattle 98109",30,3,2025-10-02,2025-10-02,1516600,1200000,1516600,0,0.00,0,0,98109,SEATTLE,20,30,3780,NC2P-55 (M1)
PUBLIC_PROXY,3351216,"8533 BURKE AVE N, Seattle 98103",7,11,2025-10-13,2025-10-13,1101000,1360000,1101000,3,1.75,2470,1952,98103,SEATTLE,6,7,7988,NR3
PUBLIC_PROXY,3345288,"601 BELMONT AVE E UNIT B11, Seattle 98102",98102,3,2025-08-25,2025-08-25,20000,1100000,20000,0,0.00,0,0,98102,Seattle,,,0,
PUBLIC_PROXY,3345288,"601 BELMONT AVE E UNIT B11, Seattle 98102",98102,3,2025-08-25,2025-08-25,20000,1100000,20000,0,0.00,0,0,98102,Seattle,,,0,
PUBLIC_PROXY,3345288,"601 BELMONT AVE E UNIT B11, Seattle 98102",98102,3,2025-08-25,2025-08-25,745000,1100000,745000,0,0.00,0,0,98102,Seattle,,,0,
PUBLIC_PROXY,3357333,"8823 ASHWORTH AVENUE NORTH, Seattle 98103",98103,14,2025-11-24,2025-11-24,1268000,1250000,1268000,0,0.00,0,0,98103,Seattle,,,0,
PUBLIC_PROXY,3348220,"3231 35TH AVE S, Seattle 98144",5,11,2025-09-05,2025-09-05,1116000,1308000,1116000,5,2.75,2420,1924,98144,SEATTLE,79,5,4080,NR3
PUBLIC_PROXY,3359182,"557 NE 91ST ST, Seattle 98115",2,11,2025-12-05,2025-12-05,892000,1179000,892000,3,1.75,1870,1930,98115,SEATTLE,7,2,7021,NR3
PUBLIC_PROXY,3353681,"1203C N ALLEN PL, Seattle 98103",7,11,2025-10-07,2025-10-07,935000,1130000,935000,3,1.75,1480,2025,98103,SEATTLE,43,7,766,LR3 (M2)
PUBLIC_PROXY,3350854,"4022 DAYTON AVE N, Seattle 98103",11,11,2025-10-09,2025-10-09,1001000,1100000,1001000,3,1.75,1520,1918,98103,SEATTLE,42,11,6400,NR3
PUBLIC_PROXY,3363397,"4222 MERIDIAN AVENUE NORTH, Seattle 98103",8,2,2026-01-22,2026-01-22,1889000,1362500,1889000,2,1.75,1110,2025,98103,SEATTLE,43,8,5700,NR3
PUBLIC_PROXY,3358225,"7291 CORSICAN DR APT#B, Seattle 92647",4,11,2025-12-03,2025-12-03,1090000,1150000,1090000,4,2.75,2170,1920,92647,SEATTLE,17,4,8700,NR3
PUBLIC_PROXY,3352955,"2311 238TH PL SE, Seattle 98021",10,11,2025-10-23,2025-10-23,1150000,1120000,1150000,4,1.75,2790,1915,98021,SEATTLE,19,10,5100,NR3
PUBLIC_PROXY,3348417,"2000 FAIRVIEW AVE E SUITE 100, Seattle 98102",9,11,2025-09-10,2025-09-10,1042000,1300000,1042000,2,1.50,1770,1946,98102,SEATTLE,12,9,5775,NR3
PUBLIC_PROXY,3356888,"3030 17TH AVE S, Seattle 98144",2,11,2025-11-21,2025-11-21,1126000,1245000,1126000,3,1.00,1630,1910,98144,SEATTLE,12,2,2800,NR3
PUBLIC_PROXY,3362916,"2301 FAIRVIEW AVE E 306, Seattle 98102",98102,14,2025-12-22,2025-12-22,1156000,1110000,1156000,0,0.00,0,0,98102,Seattle,,,0,
PUBLIC_PROXY,3349244,"3016 NW 74TH ST, Seattle 98117",10,11,2025-09-26,2025-09-26,934000,1210000,934000,4,1.75,2040,1952,98117,SEATTLE,19,10,5000,NR3
PUBLIC_PROXY,3345946,"2872 PARKWAY CIRCLE, Seattle 48310",5,12,2025-08-29,2025-08-29,1186000,1371150,1186000,3,2.00,1460,1912,48310,SEATTLE,43,5,6250,NR3
PUBLIC_PROXY,3358617,"8051 170TH PL NE, Seattle 98052",4,10,2025-12-05,2025-12-05,273000,1210000,273000,3,3.25,1940,2025,98052,SEATTLE,45,4,1187,LR2 (M)
PUBLIC_PROXY,3352588,"10422 20TH AVENUE NE, Seattle 98125",3,11,2025-10-20,2025-10-20,975000,1185000,975000,3,2.75,1890,1941,98125,SEATTLE,7,3,6496,NR3
PUBLIC_PROXY,3343863,"11029 84TH AVE S, Seattle 98178",98178,11,2025-08-19,2025-08-19,953000,1186000,953000,3,1.75,2130,1963,98178,Seattle,,,0,
PUBLIC_PROXY,3361914,"2130 10TH AVE W UNIT 28, Seattle 98119",98119,14,2026-01-05,2026-01-05,1324000,1390000,1324000,0,0.00,0,0,98119,Seattle,,,0,
PUBLIC_PROXY,3347084,"4528 144TH DR SE, Seattle 98290",4,11,2025-09-09,2025-09-09,998000,1200000,998000,4,2.50,2280,1944,98290,SEATTLE,15,4,7300,NR3
PUBLIC_PROXY,3342382,"611 NW 53RD ST, Seattle 98107",2,11,2025-08-08,2025-08-08,1186000,1125000,1186000,3,1.75,2240,1916,98107,SEATTLE,82,2,5000,NR3
PUBLIC_PROXY,3359384,"15516 91ST AVE SE, Seattle 98296",8,12,2025-12-11,2025-12-11,848000,1200888,848000,0,0.00,0,0,98296,SEATTLE,43,8,5202,NR3
PUBLIC_PROXY,3342817,"14507 ASH WAY, Seattle 98087",5,11,2025-08-12,2025-08-12,1049000,1115000,1049000,2,1.00,1690,1942,98087,SEATTLE,46,5,5974,NR3
PUBLIC_PROXY,3346256,"3939 SW ROSE ST, Seattle 98136",1,11,2025-09-04,2025-09-04,1023000,1175000,1023000,4,2.50,2230,1934,98136,SEATTLE,17,1,6304,NR3
PUBLIC_PROXY,3348814,"4315 NE 58TH ST, Seattle 98105",3,11,2025-09-22,2025-09-22,1210000,1355000,1210000,5,2.25,2370,1958,98105,SEATTLE,44,3,8100,NR3
PUBLIC_PROXY,3350330,"1896 E HAMLIN ST, Seattle 98112",2,12,2025-10-01,2025-10-01,1278000,1250000,1278000,6,3.75,2770,1969,98112,SEATTLE,82,2,5000,LR1 (M)
PUBLIC_PROXY,3351958,"7017 12TH AVE NW, Seattle 98117",11,11,2025-10-14,2025-10-14,1218000,1352000,1218000,3,1.75,2010,1922,98117,SEATTLE,82,11,5000,NR3
PUBLIC_PROXY,3347584,"1615 4TH AVENUE NORTH, Seattle 98109",7,11,2025-09-16,2025-09-16,870000,1100000,870000,2,2.00,1040,1941,98109,SEATTLE,11,7,6120,NR3
PUBLIC_PROXY,3355817,"1236 NE 117TH STREET, Seattle 98125",4,11,2025-11-14,2025-11-14,1115000,1215000,1115000,3,2.50,2420,2013,98125,SEATTLE,7,4,7216,NR2
PUBLIC_PROXY,3353768,"9898 5TH LN SW, Seattle 98106",98106,11,2025-09-22,2025-09-22,981000,1149900,981000,5,2.75,2800,2024,98106,Seattle,,,0,
PUBLIC_PROXY,3352593,"6725 22ND AVENUE NW, Seattle 98117",10,11,2025-10-15,2025-10-15,1027000,1145000,1027000,3,1.75,2450,1934,98117,SEATTLE,19,10,5100,NR3
PUBLIC_PROXY,3354041,"344 N. 81ST STREET, Seattle 98103",8,11,2025-10-31,2025-10-31,1435000,1200000,1435000,4,2.75,3270,1950,98103,SEATTLE,42,8,8670,NR3
PUBLIC_PROXY,3349200,"PO BOX 337, Seattle 98009",6,11,2025-09-11,2025-09-11,962000,1140000,962000,3,1.75,1750,1948,98009,SEATTLE,45,6,6500,NR3
PUBLIC_PROXY,3348662,"185 34TH AVE E, Seattle 98112",8,3,2025-09-24,2025-09-24,1048000,1120000,1048000,3,1.50,1690,1914,98112,SEATTLE,14,8,3456,NR3
PUBLIC_PROXY,3351970,"8614 25TH AVENUE NORTHEAST, Seattle 98115",6,11,2025-10-15,2025-10-15,1624000,1100000,1624000,7,4.00,3860,1953,98115,SEATTLE,45,6,6025,NR3
PUBLIC_PROXY,3348621,"18501 SE NEWPORT WAY  L248, Seattle 98027",8,11,2025-09-21,2025-09-21,1394000,1370000,1394000,4,2.50,2000,1953,98027,SEATTLE,14,8,7200,NR3
PUBLIC_PROXY,3364558,"7309 16TH AVE NW, Seattle 98117",10,11,2026-01-30,2026-01-30,1014000,1140000,1014000,4,2.50,2150,1947,98117,SEATTLE,19,10,5100,NR3
PUBLIC_PROXY,3355919,"2014 98TH AVE NE, Seattle 98004",3,12,2025-11-14,2025-11-14,1377000,1200000,1377000,6,3.00,2530,1965,98004,SEATTLE,42,3,5500,NR3
PUBLIC_PROXY,3363164,"8833 WALLINGFORD AVE N, Seattle 98103",98103,14,2026-01-16,2026-01-16,1142000,1275000,1142000,0,0.00,0,0,98103,Seattle,,,0,
PUBLIC_PROXY,3355373,"3906 BURKE AVE N, Seattle 98103",7,11,2025-11-06,2025-11-06,1169000,1202500,1169000,3,1.50,1830,1921,98103,SEATTLE,43,7,3400,NR3
PUBLIC_PROXY,3345931,"2101 NOB HILL AVE N  1B, Seattle 98109",10,11,2025-09-02,2025-09-02,835000,1100000,835000,3,1.75,1690,1929,98109,SEATTLE,19,10,4005,RSL (M)
PUBLIC_PROXY,3360497,"2823 36TH AVE W, Seattle 98199",7,11,2025-12-17,2025-12-17,1476000,1298000,1476000,3,2.50,2080,1946,98199,SEATTLE,11,7,6000,NR3
PUBLIC_PROXY,3355364,"3724 185TH ST SE, Seattle 98012",2,11,2025-11-12,2025-11-12,1084000,1327000,1084000,3,1.00,1510,1924,98012,SEATTLE,12,2,3500,NR3
