dataMode,id,address,neighborhood,type,listDate,pendingDate,listPriceAtPending,closePrice,assessedValue,beds,baths,sqft,yearBuilt,zip,districtName,area,subArea,sqFtLot,zoning
PUBLIC_PROXY,3358850,"13766 22ND AVE NE  333E, Seattle 98125",98125,14,2025-12-05,2025-12-05,891000,1110000,891000,0,0.00,0,0,98125,Seattle,,,0,
PUBLIC_PROXY,3343693,"3813 AURORA AVE N APT 4, Seattle 98103",3,11,2025-08-15,2025-08-15,1008000,1345000,1008000,3,1.75,1750,1957,98103,SEATTLE,7,3,16100,NR2
PUBLIC_PROXY,3350332,"1815 NORTH 55TH STREET, Seattle 98103",5,11,2025-10-03,2025-10-03,1071000,1400000,1071000,3,1.75,1580,1923,98103,SEATTLE,43,5,4280,NR3
PUBLIC_PROXY,3353631,"1016 NE 95TH STREET, Seattle 98115",2,11,2025-10-23,2025-10-23,1247000,1281250,1247000,4,2.25,2680,1930,98115,SEATTLE,7,2,5107,NR3
PUBLIC_PROXY,3355492,"4222 CALDWELL RD E, Seattle 98372",1,2,2025-11-13,2025-11-13,1883000,1270000,1883000,4,3.25,2290,2025,98372,SEATTLE,19,1,5000,NR3
PUBLIC_PROXY,3356052,"2709 NE 90TH ST, Seattle 98115",5,11,2025-11-15,2025-11-15,1002000,1325000,1002000,3,1.75,1760,1941,98115,SEATTLE,45,5,6829,NR3
PUBLIC_PROXY,3352200,"1629 42ND AVE E UNIT B, Seattle 98112",7,11,2025-10-20,2025-10-20,1287000,1100000,1287000,3,2.50,1360,2016,98112,SEATTLE,14,7,1629,LR1 (M)
PUBLIC_PROXY,3360128,"12909 WESTLAKE AVE N UNIT 445, Seattle 98109",98109,11,2025-12-15,2025-12-15,1341000,1360000,1341000,4,2.50,1880,1971,98109,Seattle,,,0,
PUBLIC_PROXY,3356723,"3800 SW HOLDEN ST, Seattle 98126",1,11,2025-10-31,2025-10-31,1260000,1150000,1260000,4,2.50,2620,2014,98126,SEATTLE,17,1,4080,NR3
PUBLIC_PROXY,3345775,"4730 CALIFORNIA AVE SW 502, Seattle 98116",7,11,2025-08-27,2025-08-27,1038000,1287000,1038000,4,2.50,1720,1995,98116,SEATTLE,16,7,6500,NR3
PUBLIC_PROXY,3343483,"5613 21ST AVENUE SW, Seattle 98106",5,11,2025-08-13,2025-08-13,865000,1323000,865000,4,2.50,2690,2007,98106,SEATTLE,18,5,5278,NR3
PUBLIC_PROXY,3348012,"912 N 88TH ST, Seattle 98103",6,3,2025-09-16,2025-09-16,953000,1100000,953000,4,1.75,1940,1930,98103,SEATTLE,6,6,5100,LR1 (M1)
PUBLIC_PROXY,3345732,"5537 ASHWORTH AVE N, Seattle 98103",5,11,2025-08-27,2025-08-27,1107000,1400000,1107000,5,1.50,1760,1902,98103,SEATTLE,43,5,6120,NR3
PUBLIC_PROXY,3364173,"5416 30TH AVE SW, Seattle 98126",4,11,2026-01-26,2026-01-26,1176000,1380000,1176000,4,3.25,2440,1947,98126,SEATTLE,17,4,8200,NR3
PUBLIC_PROXY,3346917,"97 S JACKSON ST UNIT 506, Seattle 98104",98104,14,2025-09-11,2025-09-11,895000,1250000,895000,0,0.00,0,0,98104,Seattle,,,0,
PUBLIC_PROXY,3355867,"7049 33RD AVENUE NE, Seattle 98115",5,11,2025-11-12,2025-11-12,1248000,1315000,1248000,3,2.50,1780,1930,98115,SEATTLE,45,5,4320,NR3
PUBLIC_PROXY,3355114,"6116 30TH AVE NW, Seattle 98107",1,11,2025-11-03,2025-11-03,1202000,1267000,1202000,5,3.00,2090,2023,98107,SEATTLE,19,1,1400,LR1 (M)
PUBLIC_PROXY,3347486,"4101 22ND AVE SW, Seattle 98106",3,11,2025-09-12,2025-09-12,994000,1300000,994000,3,2.50,2770,1993,98106,SEATTLE,18,3,5000,NR3
PUBLIC_PROXY,3358656,"5624 NE 55TH ST, Seattle 98105",7,11,2025-12-05,2025-12-05,1281000,1175000,1281000,3,1.75,2100,1941,98105,SEATTLE,11,7,6150,NR3
PUBLIC_PROXY,3356015,"10722 3RD AVE NW, Seattle 98177",3,3,2025-11-12,2025-11-12,1291000,1120000,1291000,3,3.00,2610,2003,98177,SEATTLE,39,3,8190,NR2
PUBLIC_PROXY,3353144,"4710 43TH AVE S, Seattle 98118",9,12,2025-10-20,2025-10-20,1095000,1183490,1095000,3,1.75,1630,1906,98118,SEATTLE,12,9,3600,NR3
PUBLIC_PROXY,3345535,"3614 BEACH DRIVE SW, Seattle 98116",5,12,2025-08-27,2025-08-27,1023000,1160000,1023000,4,2.00,1480,1950,98116,SEATTLE,16,5,3960,LR2 (M)
PUBLIC_PROXY,3352265,"327 NORTH 78TH STREET, Seattle 98103",8,11,2025-10-15,2025-10-15,957000,1300000,957000,3,1.75,2020,1914,98103,SEATTLE,42,8,4000,NR3
PUBLIC_PROXY,3346951,"2014 E PINE ST UNIT A, Seattle 98122",98122,14,2025-09-02,2025-09-02,1150000,1399000,1150000,0,0.00,0,0,98122,Seattle,,,0,
PUBLIC_PROXY,3357356,"637 NW 54TH ST, Seattle 98107",8,10,2025-11-13,2025-11-13,953000,1100000,953000,3,2.75,1550,2025,98107,SEATTLE,43,8,1508,LR2 (M1)
PUBLIC_PROXY,3344696,"2474 WESTMONT W, Seattle 98199",7,11,2025-08-26,2025-08-26,1371000,1395000,1371000,4,2.25,2590,1945,98199,SEATTLE,11,7,5288,NR3
PUBLIC_PROXY,3355748,"7044 18TH AVE NE, Seattle 98115",4,11,2025-11-13,2025-11-13,1254000,1180000,1254000,4,3.25,2600,1990,98115,SEATTLE,45,4,4284,NR3
PUBLIC_PROXY,3353794,"10034 41ST AVE NE, Seattle 98125",5,11,2025-10-21,2025-10-21,1113000,1293000,1113000,3,2.25,1810,1968,98125,SEATTLE,8,5,8850,NR2
PUBLIC_PROXY,3358049,"2011 CORNWALL AVE, Seattle 98225",3,11,2025-12-01,2025-12-01,890000,1174900,890000,3,1.75,1720,2025,98225,SEATTLE,15,3,1685,LR1 (M1)
PUBLIC_PROXY,3358792,"922 16TH AVE  A, Seattle 98122",3,11,2025-12-02,2025-12-02,993000,1116000,993000,3,2.25,1680,2024,98122,SEATTLE,15,3,1058,LR1 (M)
PUBLIC_PROXY,3346010,"5129 S MORGAN ST, Seattle 98118",11,11,2025-09-03,2025-09-03,1421000,1315000,1421000,4,2.50,2890,2007,98118,SEATTLE,81,11,8556,NR2
PUBLIC_PROXY,3360986,"1717 S JUNEAU ST, Seattle 98108",98108,11,2025-12-27,2025-12-27,1136000,1200000,1136000,3,2.00,2260,2014,98108,Seattle,,,0,
PUBLIC_PROXY,3349631,"1512 18TH AVE UNIT A, Seattle 98122",3,11,2025-09-29,2025-09-29,1152000,1250000,1152000,5,1.75,2200,1916,98122,SEATTLE,42,3,4140,NR3
PUBLIC_PROXY,3346908,"4111 NE 103RD PL, Seattle 98125",5,11,2025-09-08,2025-09-08,1026000,1195000,1026000,4,1.75,1860,1959,98125,SEATTLE,8,5,9344,NR2
PUBLIC_PROXY,3344328,"3833 59TH AVENUE SW, Seattle 98116",5,10,2025-08-21,2025-08-21,1107000,1180000,1107000,3,1.75,1620,2024,98116,SEATTLE,16,5,1182,LR2 (M)
PUBLIC_PROXY,3345379,"316 NORTH 77TH STREET, Seattle 98103",8,11,2025-08-22,2025-08-22,983000,1232800,983000,3,1.75,1560,1914,98103,SEATTLE,42,8,2911,NR3
PUBLIC_PROXY,3362780,"100 BOSTON ST, Seattle 98109",20,13,2026-01-14,2026-01-14,1522000,1390000,1522000,0,0.00,0,0,98109,SEATTLE,19,20,5000,LR3 (M)
PUBLIC_PROXY,3343081,"2019 NW 64TH ST, Seattle 98107",1,11,2025-08-11,2025-08-11,1038000,1125000,1038000,4,3.00,1760,2015,98107,SEATTLE,19,1,1637,LR1 (M)
PUBLIC_PROXY,3346449,"1723 29TH AVE, Seattle 98122",4,11,2025-09-02,2025-09-02,1113000,1217500,1113000,3,2.50,1650,1994,98122,SEATTLE,15,4,4503,NR3
PUBLIC_PROXY,3364866,"7015 LINDEN AVENUE NORTH, Seattle 98103",5,11,2026-01-30,2026-01-30,712000,1100000,712000,1,1.00,700,1942,98103,SEATTLE,45,5,5100,NR3
PUBLIC_PROXY,3362146,"516 N COVE COLONY WAY, Seattle 83616",7,11,2026-01-06,2026-01-06,1132000,1190000,1132000,3,3.00,1800,2023,83616,SEATTLE,13,7,886,LR2 RC (M)
PUBLIC_PROXY,3351923,"605 32ND AVE, Seattle 98122",11,11,2025-10-16,2025-10-16,697000,1149950,697000,3,3.25,1820,1905,98122,SEATTLE,15,11,3000,NR3
PUBLIC_PROXY,3346596,"2107 19TH AVE S, Seattle 98144",1,11,2025-08-28,2025-08-28,1003000,1250000,1003000,4,2.75,2420,1963,98144,SEATTLE,79,1,6000,RSL (M)
PUBLIC_PROXY,3343010,"1329 N 47TH ST UNIT 31042, Seattle 98103",9,11,2025-08-08,2025-08-08,1131000,1270000,1131000,3,2.50,2370,1999,98103,SEATTLE,48,9,4000,NR3
PUBLIC_PROXY,3353917,"1420 5TH AVE SUITE 3200, Seattle 98102",3,11,2025-10-30,2025-10-30,1183000,1250000,1183000,3,1.50,1450,1911,98102,SEATTLE,13,3,4320,NR3
PUBLIC_PROXY,3356726,"1800 BOREN AVE APT 2014, Seattle 98101",98101,11,2025-11-18,2025-11-18,1366000,1290000,1366000,4,2.50,2020,1977,98101,Seattle,,,0,
PUBLIC_PROXY,3354362,"2400 NW 80TH ST #243, Seattle 98117",98117,2,2025-10-30,2025-10-30,2270000,1365000,2270000,5,4.00,3270,2025,98117,Seattle,,,0,
PUBLIC_PROXY,3362062,"8612 PALATINE AVENUE NORTH APT 301, Seattle 98103",98103,14,2026-01-07,2026-01-07,1430000,1300000,1430000,0,0.00,0,0,98103,Seattle,,,0,
PUBLIC_PROXY,3359996,"8745 EVANSTON AVE N, Seattle 98103",6,11,2025-12-12,2025-12-12,935000,1170000,935000,3,1.00,1360,1955,98103,SEATTLE,6,6,7995,NR3
PUBLIC_PROXY,3345571,"3854 36TH AVENUE WEST, Seattle 98199",7,11,2025-08-27,2025-08-27,739000,1106000,739000,2,1.00,760,1946,98199,SEATTLE,11,7,6000,NR3
PUBLIC_PROXY,3347046,"3217 48TH AVENUE SOUTHWEST, Seattle 98116",9,11,2025-09-09,2025-09-09,1278000,1250000,1278000,5,3.25,3090,1989,98116,SEATTLE,48,9,6100,NR3
PUBLIC_PROXY,3357421,"10559 41ST PL NE, Seattle 98125",5,11,2025-11-19,2025-11-19,1036000,1295000,1036000,4,2.00,2450,1960,98125,SEATTLE,8,5,7260,NR2
PUBLIC_PROXY,3349695,"68 LINCOLN DRIVE, Seattle 94965",2,11,2025-09-24,2025-09-24,1442000,1165000,1442000,8,3.50,3440,1912,94965,SEATTLE,82,2,3340,LR1 (M)
PUBLIC_PROXY,3350826,"430 8TH AVE N APT 301, Seattle 98109",7,11,2025-10-07,2025-10-07,923000,1140000,923000,3,2.25,1400,2023,98109,SEATTLE,13,7,746,LR2 (M)
PUBLIC_PROXY,3356309,"4545 34TH AVE S, Seattle 98118",6,3,2025-11-11,2025-11-11,1315000,1400000,1315000,4,3.00,2740,1936,98118,SEATTLE,81,6,6800,NR2
PUBLIC_PROXY,3354278,"4529-B RAINIER AVENUE SOUTH, Seattle 98118",60,11,2025-10-28,2025-10-28,847600,1100000,847600,0,0.00,0,0,98118,SEATTLE,40,60,1416,NC2-55 (M)
PUBLIC_PROXY,3350550,"8258 INTERLAKE AVE N, Seattle 98103",9,11,2025-10-06,2025-10-06,1148000,1240000,1148000,4,2.75,2170,1930,98103,SEATTLE,43,9,4053,NR3
PUBLIC_PROXY,3350997,"17609 107TH ST E, Seattle 98391",5,11,2025-10-07,2025-10-07,1567000,1313709,1567000,4,2.00,1860,1910,98391,SEATTLE,13,5,5475,LR3 (M)
PUBLIC_PROXY,3361016,"6031 77TH AVE SE, Seattle 98040",50,11,2025-12-24,2025-12-24,2233000,1300000,2233000,0,0.00,0,0,98040,SEATTLE,17,50,7440,NC2P-40
PUBLIC_PROXY,3351847,"602 NW 49TH ST, Seattle 98107",2,11,2025-10-08,2025-10-08,859000,1100000,859000,3,1.75,1880,1944,98107,SEATTLE,82,2,4175,NR3
PUBLIC_PROXY,3350538,"123 24TH AVENUE, Seattle 98112",3,11,2025-10-07,2025-10-07,923000,1135000,923000,4,2.00,1610,1900,98112,SEATTLE,15,3,7320,RSL (M)
PUBLIC_PROXY,3345280,"2026 E MILLER ST, Seattle 98112",5,11,2025-08-27,2025-08-27,1164000,1200000,1164000,2,1.50,1300,1930,98112,SEATTLE,13,5,6000,NR3
PUBLIC_PROXY,3346466,"6104 LATONA AVENUE NE, Seattle 98115",5,11,2025-09-06,2025-09-06,1130000,1375000,1130000,3,1.75,2260,1927,98115,SEATTLE,43,5,6000,NR3
PUBLIC_PROXY,3354342,"2555 QUEEN ANNE AVE N, Seattle 98109",2,11,2025-10-30,2025-10-30,1425000,1250000,1425000,5,1.75,2360,1910,98109,SEATTLE,12,2,3400,NR3
PUBLIC_PROXY,3353235,"6732 5TH AVE NW, Seattle 98117",11,11,2025-10-25,2025-10-25,1146000,1235000,1146000,4,2.50,2520,1928,98117,SEATTLE,82,11,5000,NR3
PUBLIC_PROXY,3342976,"1017 NORTH 39TH STREET APT C, Seattle 98103",10,11,2025-08-12,2025-08-12,1041000,1100000,1041000,3,1.75,1980,1940,98103,SEATTLE,19,10,4500,NR3
PUBLIC_PROXY,3348163,"377 VALLEY ST, Seattle 98109",5,13,2025-09-09,2025-09-09,1267000,1295000,1267000,3,2.25,1960,2024,98109,SEATTLE,12,5,933,LR3 (M)
PUBLIC_PROXY,3343260,"588 BELL ST 1407, Seattle 98121",9,91,2025-08-12,2025-08-12,1491000,1400000,1491000,0,0.00,0,0,98121,SEATTLE,46,9,5261,NR3
PUBLIC_PROXY,3363109,"1227B NORTH 48TH ST, Seattle 98103",3,11,2026-01-15,2026-01-15,1054000,1285000,1054000,4,1.75,1930,2025,98103,SEATTLE,42,3,1218,LR2 (M1)
PUBLIC_PROXY,3359733,"1405A N 47TH ST, Seattle 98103",4,11,2025-12-16,2025-12-16,1132000,1276297,1132000,4,2.00,1970,1914,98103,SEATTLE,45,4,6120,RSL (M)
PUBLIC_PROXY,3343554,"5811 PRINCETON AVE NE, Seattle 98105",3,11,2025-08-14,2025-08-14,1126000,1250000,1126000,3,2.00,1370,1951,98105,SEATTLE,44,3,4000,NR3
PUBLIC_PROXY,3357151,"18815 3RD AVE S, Seattle 98148",98148,11,2025-11-24,2025-11-24,1240000,1200000,1240000,4,1.75,1800,1962,98148,Seattle,,,0,
PUBLIC_PROXY,3344252,"8626 202ND ST SW, Seattle 98026",5,11,2025-08-21,2025-08-21,1105000,1231000,1105000,4,1.75,2120,1944,98026,SEATTLE,46,5,6120,NR3
PUBLIC_PROXY,3345301,"2331 FAIRVIEW AVE E SLIP 1, Seattle 98102",1,12,2025-08-22,2025-08-22,1228000,1200000,1228000,4,3.00,2340,1963,98102,SEATTLE,19,1,5553,LR1 (M)
PUBLIC_PROXY,3354679,"2720 NOB HILL AVENUE NORTH, Seattle 98109",2,11,2025-11-01,2025-11-01,1069000,1288000,1069000,4,3.25,2200,2002,98109,SEATTLE,12,2,3002,LR1 (M)
PUBLIC_PROXY,3351486,"514 30TH AVENUE E, Seattle 98112",4,11,2025-10-13,2025-10-13,971000,1220000,971000,3,1.75,1880,1905,98112,SEATTLE,15,4,4400,NR3
PUBLIC_PROXY,3358704,"14637 36TH CT NE, Seattle 98155",6,11,2025-12-08,2025-12-08,1033000,1290000,1033000,2,1.50,2380,1947,98155,SEATTLE,45,6,10260,NR2
PUBLIC_PROXY,3357395,"4642 EASTERN AVE N, Seattle 98103",8,11,2025-11-21,2025-11-21,1410000,1107231,1410000,4,2.00,1890,1912,98103,SEATTLE,43,8,4065,NR3
PUBLIC_PROXY,3358288,"2715 MEADOW AVE N, Seattle 98056",5,11,2025-12-05,2025-12-05,939000,1100000,939000,5,1.75,2720,1914,98056,SEATTLE,43,5,5940,NR3
PUBLIC_PROXY,3353869,"2327 N 117TH STREET, Seattle 98133",5,11,2025-10-30,2025-10-30,1027000,1175000,1027000,3,2.50,2600,1949,98133,SEATTLE,6,5,13020,NR2
PUBLIC_PROXY,3362163,"5117 SOUTH PEARL STREET, Seattle 98118",6,11,2026-01-08,2026-01-08,1188000,1270000,1188000,4,3.50,2940,2000,98118,SEATTLE,81,6,3000,NR3
PUBLIC_PROXY,3351478,"4028 WOODLAWN AVE N, Seattle 98103",8,12,2025-10-10,2025-10-10,1351000,1245000,1351000,5,1.50,2310,1921,98103,SEATTLE,43,8,4050,LR1 (M1)
PUBLIC_PROXY,3356703,"1003 NORTHEAST 126TH STREET, Seattle 98125",6,11,2025-11-17,2025-11-17,791000,1195995,791000,4,2.25,2230,1950,98125,SEATTLE,7,6,10052,NR2
PUBLIC_PROXY,3347723,"1225 NORTH 48TH ST, Seattle 98103",3,11,2025-09-02,2025-09-02,1111000,1300000,1111000,4,2.75,1740,2025,98103,SEATTLE,42,3,1412,LR2 (M1)
PUBLIC_PROXY,3344881,"3201 SW GENESEE ST, Seattle 98126",2,11,2025-08-21,2025-08-21,952000,1140000,952000,4,2.25,2010,1918,98126,SEATTLE,18,2,4800,RSL (M)
PUBLIC_PROXY,3354269,"8814 EARL AVENUE NW, Seattle 98117",6,11,2025-10-29,2025-10-29,1466000,1310000,1466000,4,4.00,2580,1971,98117,SEATTLE,39,6,6150,NR2
PUBLIC_PROXY,3358009,"PO BOX 33461, Seattle 98133",98133,11,2025-11-18,2025-11-18,1281000,1300000,1281000,4,1.75,2160,1967,98133,Seattle,,,0,
PUBLIC_PROXY,3350351,"400 112TH AVE NE SUITE 300, Seattle 98004",5,2,2025-10-02,2025-10-02,1712000,1100000,1712000,4,3.25,2810,2025,98004,SEATTLE,45,5,6018,NR3
PUBLIC_PROXY,3350841,"8334 26TH AVENUE NORTHWEST UNIT B, Seattle 98117",3,11,2025-10-07,2025-10-07,893000,1100000,893000,3,1.75,1600,1947,98117,SEATTLE,11,3,4375,NR3
PUBLIC_PROXY,3347282,"535 N 73RD ST, Seattle 98103",8,11,2025-09-11,2025-09-11,1031000,1283700,1031000,3,3.00,1870,1914,98103,SEATTLE,42,8,3264,NR3
PUBLIC_PROXY,3346351,"4338 28TH AVE S, Seattle 98144",10,11,2025-09-06,2025-09-06,1207000,1190000,1207000,4,2.50,1820,1990,98144,SEATTLE,14,10,5000,NR3
PUBLIC_PROXY,3343866,"16010 NE 117TH WAY, Seattle 98052",40,58,2025-08-18,2025-08-18,1996400,1300000,1996400,0,0.00,0,0,98052,SEATTLE,17,40,6437,NC2-40
PUBLIC_PROXY,3363111,"155 BARLOW BAY RD, Seattle 98261",5,11,2026-01-13,2026-01-13,1431000,1335000,1431000,3,3.00,2070,2024,98261,SEATTLE,12,5,1048,LR3 (M)
PUBLIC_PROXY,3355615,"7542 25TH AVE NW, Seattle 98117",10,11,2025-11-07,2025-11-07,1113000,1280000,1113000,4,1.75,2140,1956,98117,SEATTLE,19,10,4000,NR3
PUBLIC_PROXY,3345691,"2206 N 39TH ST, Seattle 98103",7,11,2025-08-29,2025-08-29,974000,1165000,974000,3,1.00,1430,1928,98103,SEATTLE,43,7,2500,NR3
PUBLIC_PROXY,3358730,"120 NW CANAL STREET, Seattle 98107",20,59,2025-12-04,2025-12-04,1113600,1275000,1113600,0,0.00,0,0,98107,SEATTLE,19,20,4400,MML U/65
PUBLIC_PROXY,3354268,"321 W GARFIELD ST, Seattle 98119",9,11,2025-10-21,2025-10-21,1061000,1140000,1061000,3,1.00,1500,1900,98119,SEATTLE,12,9,2400,NR3
PUBLIC_PROXY,3352442,"5110 S GARDE LOOP RD, Seattle 98188",98188,11,2025-10-13,2025-10-13,965000,1100000,965000,3,2.50,1870,1999,98188,Seattle,,,0,
PUBLIC_PROXY,3343324,"1709 NW 64TH ST, Seattle 98107",1,11,2025-08-12,2025-08-12,1204000,1165000,1204000,3,3.25,2010,2020,98107,SEATTLE,19,1,1920,LR1 (M)
PUBLIC_PROXY,3357234,"21912 78TH PL W, Seattle 98026",10,2,2025-11-21,2025-11-21,1138000,1200000,1138000,3,2.00,2040,1907,98026,SEATTLE,19,10,5100,NR3
PUBLIC_PROXY,3348284,"3247 WALNUT AVE SW, Seattle 98116",6,11,2025-09-20,2025-09-20,1031000,1215000,1031000,3,1.75,2060,1910,98116,SEATTLE,48,6,5103,NR3
PUBLIC_PROXY,3354359,"4526-B CORLISS AVE N, Seattle 98103",8,10,2025-11-04,2025-11-04,822000,1229000,822000,3,2.25,1640,2025,98103,SEATTLE,43,8,1333,LR1 (M1)
PUBLIC_PROXY,3352596,"1856 N WESTERN AVE 3F, Seattle 60647",6,3,2025-10-09,2025-10-09,955000,1150000,955000,3,1.50,1430,1954,60647,SEATTLE,39,6,6009,NR2
PUBLIC_PROXY,3350564,"1937 6TH AVE W, Seattle 98119",9,11,2025-09-30,2025-09-30,1312000,1355000,1312000,2,1.50,1540,1904,98119,SEATTLE,12,9,3600,NR3
PUBLIC_PROXY,3350458,"3024 21ST AVE W UNIT B, Seattle 98199",4,11,2025-09-30,2025-09-30,1002000,1163000,1002000,5,2.75,2160,1988,98199,SEATTLE,7,4,7219,NR2
PUBLIC_PROXY,3346053,"2802 S ALASKA PLACE, Seattle 98108",11,11,2025-09-04,2025-09-04,1311000,1346500,1311000,4,3.75,2360,2016,98108,SEATTLE,81,11,11904,NR3
PUBLIC_PROXY,3355822,"6057 28TH AVENUE NE, Seattle 98115",2,11,2025-11-13,2025-11-13,1264000,1320000,1264000,3,2.50,2260,1925,98115,SEATTLE,44,2,5000,NR3
PUBLIC_PROXY,3356734,"6515 22ND AVENUE NW, Seattle 98117",10,11,2025-11-18,2025-11-18,1076000,1112637,1076000,5,2.50,2490,1928,98117,SEATTLE,19,10,4896,NR3
PUBLIC_PROXY,3344933,"1927 NW 97TH ST, Seattle 98117",6,11,2025-08-27,2025-08-27,1129000,1100000,1129000,1,1.00,670,1936,98117,SEATTLE,39,6,7918,NR2
PUBLIC_PROXY,3362825,"3815 S OTHELLO ST.  STE. 100-3, Seattle 98118",1,11,2026-01-09,2026-01-09,1022000,1100000,1022000,3,2.50,1900,1956,98118,SEATTLE,17,1,8461,NR3
PUBLIC_PROXY,3349733,"13033 28TH AVE NE, Seattle 98125",11,2,2025-09-30,2025-09-30,2516000,1299950,2516000,4,3.25,2030,2025,98125,SEATTLE,82,11,6625,NR3
PUBLIC_PROXY,3348249,"8700 240TH STREET SOUTHWEST, Seattle 98026",5,13,2025-09-17,2025-09-17,1517000,1325000,1517000,0,0.00,0,0,98026,SEATTLE,14,5,4820,LR3 (M)
PUBLIC_PROXY,3352854,"8034 17TH AVE NW, Seattle 98117",10,11,2025-10-20,2025-10-20,869000,1175000,869000,3,1.75,1520,1942,98117,SEATTLE,19,10,4501,RSL (M)
PUBLIC_PROXY,3350094,"6739 19TH AVE NW UNIT B, Seattle 98117",3,11,2025-10-01,2025-10-01,1059000,1210000,1059000,4,2.00,2170,1952,98117,SEATTLE,39,3,7440,NR2
PUBLIC_PROXY,3362982,"1212 N ALLEN PLACE, Seattle 98103",7,11,2026-01-14,2026-01-14,1310000,1275000,1310000,2,1.00,1200,1916,98103,SEATTLE,43,7,5000,LR3 (M2)
PUBLIC_PROXY,3352253,"132 NORTH 77TH STREET, Seattle 98103",11,11,2025-10-20,2025-10-20,1122000,1210000,1122000,4,2.00,2610,1923,98103,SEATTLE,82,11,4635,NR3
PUBLIC_PROXY,3363525,"7357 12TH AVENUE NW, Seattle 98117",11,11,2026-01-22,2026-01-22,898000,1165000,898000,2,1.00,1700,1937,98117,SEATTLE,82,11,4500,NR3
PUBLIC_PROXY,3352294,"2310 NE 94TH ST, Seattle 98115",5,11,2025-10-16,2025-10-16,989000,1180188,989000,3,1.75,2020,1946,98115,SEATTLE,45,5,6815,NR3
PUBLIC_PROXY,3344700,"5201 BEACH DR SW, Seattle 98136",9,11,2025-08-21,2025-08-21,1004000,1180000,1004000,3,1.75,1780,1965,98136,SEATTLE,48,9,8250,NR3
PUBLIC_PROXY,3349969,"6412 SW HINDS STREET, Seattle 98116",5,11,2025-09-29,2025-09-29,1271000,1325000,1271000,4,1.50,1350,1947,98116,SEATTLE,16,5,5160,NR3
PUBLIC_PROXY,3359344,"10625 NE 137TH PL, Seattle 98034",5,11,2025-12-10,2025-12-10,1083000,1199000,1083000,4,1.75,2220,1957,98034,SEATTLE,8,5,8222,NR2
PUBLIC_PROXY,3364282,"8333 DIBBLE AVE NW, Seattle 98117",11,11,2026-01-28,2026-01-28,1027000,1130000,1027000,3,1.75,1800,1923,98117,SEATTLE,82,11,4700,RSL (M)
PUBLIC_PROXY,3344729,"4529 S ORCAS ST UNIT A, Seattle 98118",98118,10,2025-08-26,2025-08-26,1115000,1175000,1115000,0,0.00,0,0,98118,Seattle,,,0,
PUBLIC_PROXY,3349459,"2617 32ND AVE W, Seattle 98199",7,11,2025-09-26,2025-09-26,1003000,1268500,1003000,3,2.00,1880,1949,98199,SEATTLE,11,7,6000,NR3
PUBLIC_PROXY,3351901,"583 BATTERY STREET UNIT 1207N, Seattle 98121",98121,14,2025-10-09,2025-10-09,1068000,1300000,1068000,0,0.00,0,0,98121,Seattle,,,0,
